"0","one_aov <- clean_oneway_data %>% "
"0","  aov(formula = Sales ~ Type, data = .)"
"0","  "
"0","one_aov %>% "
"0","  summary"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Type       "
"1","  3"
"1","  76.85"
"1","  25.615"
"1","   10.49"
"1"," 0.000466"
"1"," ***"
"1","
Residuals  "
"1"," 16"
"1","  39.08"
"1","   2.443"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
