"0","str(clean_oneway_data)"
"1","tibble [20 x 3]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Observation"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 1 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type       "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Colorless"",""Pink"",..: "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sales      "
"1",""
"1",":"
"1"," num [1:20] "
"1",""
"1","26.5 28.7 25.1 29.1 27.2 31.2 28.3 30.8 27.9 29.6"
"1",""
"1"," ..."
"1",""
"1","
"
"0","clean_oneway_data %>% "
"0","  sample_n(10)"
